RelativeDisplacement,Force
0.000000000000000000e+00,0.000000000000000000e+00
2.400000266788993031e-03,7.401834694394426872e-03
4.800000533577986062e-03,1.102153435417854190e-02
7.200000800366979092e-03,1.399304692321795031e-02
9.600001067155972123e-03,1.662749776388793704e-02
1.200000133394496515e-02,1.904721858851089744e-02
1.440000160073395818e-02,2.131491855584592698e-02
1.680000186752295122e-02,2.346754810504924488e-02
1.920000213431194425e-02,2.552961132843401676e-02
2.160000240110093728e-02,2.751795131981073228e-02
2.400000266788993031e-02,2.944529199843225892e-02
2.640000293467892334e-02,3.132115964939377606e-02
2.880000320146791637e-02,3.315325968278373669e-02
3.120000346825690940e-02,3.494743222209878430e-02
3.360000373504590243e-02,3.670860695333214019e-02
3.600000400183489546e-02,3.844076981628465062e-02
3.840000426862388849e-02,4.014682976980860074e-02
4.080000453541288152e-02,4.182980680171949350e-02
4.320000480220187455e-02,4.349166612467721821e-02
4.560000506899086758e-02,4.513439515713413286e-02
4.800000533577986062e-02,4.675951499589477145e-02
5.040000560256885365e-02,4.836844681169610860e-02
5.280000586935784668e-02,4.996218986521293315e-02
5.520000613614683971e-02,5.154198768083996518e-02
5.760000640293583274e-02,5.310848422656790080e-02
6.000000666972482577e-02,5.466271207176019720e-02
6.240000693651381880e-02,5.620537069888915938e-02
6.480000720330281183e-02,5.773692642960329136e-02
6.720000747009180486e-02,5.925820087823474580e-02
6.960000773688079789e-02,6.076957154326093069e-02
7.200000800366979092e-02,6.227154915791560663e-02
7.440000827045878395e-02,6.376464445543243709e-02
7.680000853724777699e-02,6.524930155166686063e-02
7.920000880403677002e-02,6.672585353351054294e-02
8.160000907082576305e-02,6.819478892840430406e-02
8.400000933761475608e-02,6.965624097110517665e-02
8.640000960440374911e-02,7.111074260063929287e-02
8.880000987119274214e-02,7.255852697783089778e-02
9.120001013798173517e-02,7.399989388088241971e-02
9.360001040477072820e-02,7.543500985323983721e-02
9.600001067155972123e-02,7.686424129048369247e-02
9.840001093834871426e-02,7.828778804474897934e-02
1.008000112051377073e-01,7.970601651161618451e-02
1.032000114719267003e-01,8.111888227950027341e-02
1.056000117387156934e-01,8.252682946425621280e-02
1.080000120055046864e-01,8.392989137457346205e-02
1.104000122722936794e-01,8.532835668575783350e-02
1.128000125390826724e-01,8.672229201518788511e-02
1.152000128058716655e-01,8.811199714106573988e-02
1.176000130726606585e-01,8.949750537208081558e-02
1.200000133394496515e-01,9.087910538353881351e-02
1.224000136062386446e-01,9.225680827833643294e-02
1.248000138730276376e-01,9.363074729123027629e-02
1.272000141398166306e-01,9.500113337725152318e-02
1.296000144066056237e-01,9.636804425667494511e-02
1.320000146733946167e-01,9.773159095846439826e-02
1.344000149401836097e-01,9.909175127682748330e-02
1.368000152069726028e-01,1.004488582986551720e-01
1.392000154737615958e-01,1.018029897442222359e-01
1.416000157405505888e-01,1.031541345106325447e-01
1.440000160073395818e-01,1.045023703181608560e-01
1.464000162741285749e-01,1.058478081957709427e-01
1.488000165409175679e-01,1.071905591724266193e-01
1.512000168077065609e-01,1.085305122191645433e-01
1.536000170744955540e-01,1.098681225547355061e-01
1.560000173412845470e-01,1.112031237096271774e-01
1.584000176080735400e-01,1.125356600214923869e-01
1.608000178748625331e-01,1.138658536221912043e-01
1.632000181416515261e-01,1.151936823059311471e-01
1.656000184084405191e-01,1.165192126900905234e-01
1.680000186752295122e-01,1.178426113181147844e-01
1.704000189420185052e-01,1.191638226755223628e-01
1.728000192088074982e-01,1.204829022767952007e-01
1.752000194755964912e-01,1.217999167393115922e-01
1.776000197423854843e-01,1.231149104746570716e-01
1.800000200091744773e-01,1.244278501741427762e-01
1.824000202759634703e-01,1.257388468667323955e-01
1.848000205427524634e-01,1.270479560669078301e-01
1.872000208095414564e-01,1.283551000543947662e-01
1.896000210763304494e-01,1.296605008871203335e-01
1.920000213431194425e-01,1.309640031245358494e-01
1.944000216099084355e-01,1.322657733100866539e-01
1.968000218766974285e-01,1.335657448263948277e-01
1.992000221434864216e-01,1.348638843647714247e-01
2.016000224102754146e-01,1.361604139831436022e-01
2.040000226770644076e-01,1.374552448583406528e-01
2.064000229438534006e-01,1.387483658874663905e-01
2.088000232106423937e-01,1.400398547907954483e-01
2.112000234774313867e-01,1.413297226712241783e-01
2.136000237442203797e-01,1.426180139403381841e-01
2.160000240110093728e-01,1.439046175691740814e-01
2.184000242777983658e-01,1.451897001011772104e-01
2.208000245445873588e-01,1.464732615363477097e-01
2.232000248113763519e-01,1.477553018746857183e-01
2.256000250781653449e-01,1.490357211901241485e-01
2.280000253449543379e-01,1.503146971290047484e-01
2.304000256117433310e-01,1.515921963826385443e-01
2.328000258785323240e-01,1.528681745394402935e-01
2.352000261453213170e-01,1.541426871138918409e-01
2.376000264121103100e-01,1.554157341059932418e-01
2.400000266788993031e-01,1.566873377215374230e-01
2.424000269456882961e-01,1.579575423721097382e-01
2.448000272124772891e-01,1.592262148229542373e-01
2.472000274792662822e-01,1.604936437493759693e-01
2.496000277460552752e-01,1.617595515789664318e-01
2.520000280128442682e-01,1.630240715464818801e-01
2.544000282796332613e-01,1.642872147548187223e-01
2.568000285464222543e-01,1.655489589981843923e-01
2.592000288132112473e-01,1.668093486881643828e-01
2.616000290800002404e-01,0.000000000000000000e+00
2.640000293467892334e-01,1.690753409922846617e-01
2.664000296135782264e-01,1.697915110813080219e-01
2.688000298803672194e-01,1.714512607657279752e-01
2.712000301471562125e-01,1.732151445094428366e-01
2.736000304139452055e-01,1.749765078958462061e-01
2.760000306807341985e-01,1.767158320341945532e-01
2.784000309475231916e-01,1.784306742874154916e-01
2.808000312143121846e-01,1.801230442796369347e-01
2.832000314811011776e-01,1.817957954550664390e-01
2.856000317478901707e-01,1.834516924347469047e-01
2.880000320146791637e-01,1.850929446949338697e-01
2.904000322814681567e-01,1.867212731844701268e-01
2.928000325482571498e-01,1.883382323087622878e-01
2.952000328150461428e-01,1.899451433124060840e-01
2.976000330818351358e-01,1.915428278096880099e-01
3.000000333486241288e-01,1.931320741062072521e-01
3.024000336154131219e-01,1.947133596264815636e-01
3.048000338822021149e-01,1.962876836311296946e-01
3.072000341489911079e-01,1.978551127375261232e-01
3.096000344157801010e-01,1.994162131933547855e-01
3.120000346825690940e-01,2.009713402912799429e-01
3.144000349493580870e-01,2.025205384428846456e-01
3.168000352161470801e-01,1.396545869659779893e-01
3.192000354829360731e-01,1.480972066252245201e-01
3.216000357497250661e-01,1.521638864294895532e-01
3.240000360165140592e-01,1.550502729101595756e-01
3.264000362833030522e-01,1.574163776998861453e-01
3.288000365500920452e-01,1.594958945466120881e-01
3.312000368168810382e-01,1.613935570651539031e-01
3.336000370836700313e-01,1.631644911324866554e-01
3.360000373504590243e-01,1.648422163906421711e-01
3.384000376172480173e-01,1.664493050265112573e-01
3.408000378840370104e-01,1.680016896953935857e-01
3.432000381508260034e-01,1.695103844697946061e-01
3.456000384176149964e-01,1.709841606372968226e-01
3.480000386844039895e-01,1.724293801571374907e-01
3.504000389511929825e-01,1.738507284512847417e-01
3.528000392179819755e-01,1.752522580766632809e-01
3.552000394847709686e-01,1.766363450529531698e-01
3.576000397515599616e-01,1.780053653998248386e-01
3.600000400183489546e-01,1.793610733747972863e-01
3.624000402851379476e-01,1.807048790456184384e-01
3.648000405519269407e-01,1.820376706439518211e-01
3.672000408187159337e-01,1.833604918419819430e-01
3.696000410855049267e-01,1.846742086655740467e-01
3.720000413522939198e-01,1.859792763334432442e-01
3.744000416190829128e-01,1.872761722701173082e-01
3.768000418858719058e-01,1.885657069869722258e-01
3.792000421526608989e-01,1.898481136448131323e-01
3.816000424194498919e-01,1.911236031986629502e-01
3.840000426862388849e-01,1.474357412328222428e-01
3.864000429530278780e-01,1.845300046964141738e-01
3.888000432198168710e-01,1.943962820509646250e-01
3.912000434866058640e-01,2.003464126610259577e-01
3.936000437533948570e-01,1.773587095179230688e-01
3.960000440201838501e-01,1.877657089324318296e-01
3.984000442869728431e-01,1.934027711699509711e-01
4.008000445537618361e-01,1.976314422042112218e-01
4.032000448205508292e-01,2.011617077961174171e-01
4.056000450873398222e-01,2.042662217527370372e-01
4.080000453541288152e-01,2.070805393264648908e-01
4.104000456209178083e-01,2.096840018093234503e-01
4.128000458877068013e-01,2.121281044311821018e-01
4.152000461544957943e-01,2.144485207956807749e-01
4.176000464212847874e-01,2.166707875627656432e-01
4.200000466880737804e-01,2.225562762950334950e-01
4.224000469548627734e-01,2.271959645667436245e-01
4.248000472216517664e-01,2.311861335409053919e-01
4.272000474884407595e-01,2.348629677466355092e-01
4.296000477552297525e-01,2.383373850947444472e-01
4.320000480220187455e-01,2.416643671159856011e-01
4.344000482888077386e-01,2.457512977699624346e-01
4.368000485555967316e-01,2.498207412180173392e-01
4.392000488223857246e-01,2.534856951483979715e-01
4.416000490891747177e-01,2.569778547487600040e-01
4.440000493559637107e-01,2.603502252329881750e-01
4.464000496227527037e-01,2.637134913656533630e-01
4.488000498895416968e-01,2.668483266016568600e-01
4.512000501563306898e-01,2.698717775998239476e-01
4.536000504231196828e-01,2.728489739446543494e-01
4.560000506899086758e-01,2.757830466521401513e-01
4.584000509566976689e-01,2.786768491658064839e-01
4.608000512234866619e-01,2.815332349291640446e-01
4.632000514902756549e-01,2.843555015016098197e-01
4.656000517570646480e-01,2.871461137254219809e-01
4.680000520238536410e-01,2.899067481373718835e-01
4.704000522906426340e-01,2.926405357535202256e-01
4.728000525574316271e-01,2.953483981138576020e-01
4.752000528242206201e-01,2.980325446941624046e-01
4.776000530910096131e-01,3.006947741631972315e-01
4.800000533577986062e-01,3.033358748262591220e-01
